# Timestamp,Awe,Excitement,Amusement,Awkwardness,Fear,Horror,Distress,Triumph,Sadness,Surprise
6.0,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.1,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.2,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.3,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.4,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.5,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.6,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.7,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.8,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
6.9,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
7.0,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
7.1,0.2518765638031693,0.4420350291909926,0.5187656380316931,1.0,0.1084236864053378,0.0,0.9457881567973312,0.2610508757297749,0.110091743119266,0.7764804003336115
